darkman	[ 0.19448943  0.18154028 -0.22191784 -0.15609941 -0.1598593   0.18763384   0.18687388  0.22540615  0.14602667 -0.20960747  0.20633252  0.1209034  -0.12957256 -0.19384253  0.16544582 -0.17554224]
darius	[-0.10352073 -0.12687035  0.16234665  0.1453743   0.1562755  -0.09733  -0.08198294 -0.12884851 -0.16680665  0.0942857  -0.09061691 -0.09656403   0.15877487  0.12310449 -0.09770334  0.13309947]
culkin	[ 0.19796592  0.22721583 -0.22847363 -0.23784576 -0.24432692  0.2595964   0.17431852  0.23631772  0.26316705 -0.25434226  0.2089643   0.20654792  -0.23582096 -0.18599056  0.21706276 -0.21606316]
crypt	[-0.03899905 -0.10476334  0.06583056  0.11554287  0.05695208 -0.05184463  -0.03552482 -0.11223269 -0.03293479  0.08532859 -0.04616047 -0.04850883   0.11884236  0.06883553 -0.06600836  0.0751136 ]
crossed	[ 0.01621767  0.03791783 -0.08387207 -0.05426485 -0.00321274  0.03940925   0.09202386  0.01074906  0.03417999 -0.07335702  0.01773247  0.02400399  -0.02390986 -0.09401727  0.01190172 -0.0853888 ]
criticisms	[-0.14279817 -0.15877937  0.14572366  0.14689218  0.1105687  -0.10136393  -0.16518371 -0.13424346 -0.15022273  0.13829221 -0.12706791 -0.06558622   0.0978826   0.1408403  -0.14590625  0.14854778]
crenna	[-0.17305599 -0.11418458  0.1104942   0.12022047  0.14805417 -0.15544952  -0.14168403 -0.1250421  -0.15545693  0.12150708 -0.19989148 -0.12126541   0.17221247  0.18712482 -0.16576374  0.17201786]
cradle	[ 0.15179577  0.10347026 -0.18436922 -0.19062169 -0.15061556  0.10277418   0.15050252  0.13092016  0.16250314 -0.12398926  0.13266309  0.13085093  -0.14046058 -0.12931153  0.09421129 -0.19165795]
cracks	[ 0.01343574 -0.03695283 -0.01915365  0.05137645  0.02330367 -0.05722706   0.00510671  0.00298755 -0.00866847 -0.03489685  0.00015356 -0.01823865  -0.0079191  -0.00173685 -0.04851883  0.04120792]
counted	[ 0.16517729  0.17555006 -0.13297525 -0.11627094 -0.09098443  0.1259669   0.12106568  0.08647481  0.17370854 -0.09552084  0.13970615  0.0928558  -0.12629905 -0.16004874  0.13076605 -0.08916653]
comprised	[ 0.1445321   0.13077761 -0.11791993 -0.11671807 -0.13569666  0.13522214   0.08200854  0.15341543  0.09389172 -0.12674108  0.08549187  0.17128219  -0.07991253 -0.1873762   0.14911504 -0.12329816]
composition	[ 0.01157757 -0.0576116   0.01368408  0.04929202  0.02839205 -0.06959631  -0.03143983 -0.02138734 -0.0721915   0.04524371 -0.07634684 -0.02813371   0.01864379 -0.01035841 -0.09808303  0.09413587]
combining	[-0.06631193 -0.11204121  0.04502733  0.02913827  0.10835007 -0.07050736  -0.06978618 -0.05641992 -0.04008797  0.03130904 -0.07482603 -0.00716156   0.09345251  0.00480769 -0.12864332  0.12086786]
colony	[-0.16203092 -0.12983024  0.1656284   0.158993    0.17661469 -0.13083401  -0.19083278 -0.18079725 -0.1948552   0.19069263 -0.16606289 -0.17153417   0.13558452  0.16581897 -0.1610549   0.19946827]
colman	[-0.09507299 -0.02916591  0.04802757  0.06447708  0.05624185 -0.10173374  -0.02089638 -0.00955298 -0.07768027  0.07885232 -0.11321422 -0.02109641   0.10491043  0.03124832 -0.06746713  0.07811221]
cody	[ 0.066912    0.09838121 -0.0857609  -0.10325149 -0.0368644   0.06321753   0.04077258  0.07549891  0.08641253 -0.10927222  0.03382059  0.0325857  -0.12214273 -0.05124893  0.05126611 -0.04807977]
cloth	[-0.23217453 -0.26716834  0.22510898  0.24449643  0.2559195  -0.19822338  -0.19269353 -0.24583381 -0.24950853  0.20478185 -0.2783506  -0.26835838   0.27132136  0.18614203 -0.25794482  0.28371236]
clarence	[-0.17938614 -0.19233817  0.22425635  0.19159737  0.23192044 -0.16321892  -0.21628368 -0.20665842 -0.21780369  0.22604604 -0.17487183 -0.15020151   0.18023361  0.0858269  -0.15375084  0.2017084 ]
christensen	[-0.14332291 -0.17301857  0.12327003  0.17698596  0.21007402 -0.12438278  -0.15625784 -0.18041703 -0.1625746   0.15520701 -0.13152196 -0.20146732   0.15756936  0.16273071 -0.13410287  0.15434305]
chemical	[ 0.10028335  0.10491375 -0.11422974 -0.09794173 -0.06955606  0.0921037   0.12331339  0.11647478  0.13510218 -0.06985953  0.11504995  0.08813389  -0.05804051 -0.06023719  0.14210822 -0.06095048]
cheat	[-0.04751417 -0.04670518  0.09096196  0.00413445  0.07495344 -0.07165486  -0.07377599 -0.10585526 -0.08362629  0.05749739 -0.01858196 -0.08269974   0.08755176  0.10751352 -0.07124249  0.08080862]
censorship	[ 0.0035408   0.04283188 -0.03733453 -0.00197361 -0.04998986  0.00353517   0.02847681  0.04078016 -0.02230103 -0.03183321 -0.01216318 -0.03409475  -0.02464555  0.01207916 -0.01574389 -0.03315084]
celine	[-0.20674971 -0.17577355  0.18474272  0.18954834  0.20760602 -0.26254004  -0.19540206 -0.23662794 -0.21222347  0.2071847  -0.23669897 -0.25883272   0.20538655  0.22668241 -0.19078276  0.17274275]
buildup	[ 0.05789154  0.04686252 -0.00635428 -0.03356788  0.00924237  0.02715282   0.02312086 -0.01694451 -0.01592391 -0.00332099 -0.00146876 -0.01057376  -0.04476681 -0.06279974 -0.03304369 -0.00259586]
btk	[ 0.27024072  0.2845825  -0.24568674 -0.25381958 -0.32763478  0.250799   0.32821542  0.2976871   0.28795347 -0.32354248  0.26262364  0.33485755  -0.23898645 -0.26240492  0.2353264  -0.331645  ]
brink	[ 0.04008524  0.01310347 -0.01161201 -0.01062475 -0.04068251 -0.03339993   0.00016835 -0.02757652 -0.02573654  0.0155026   0.06193339 -0.01883914  -0.01114373 -0.06098755  0.04758836  0.01095077]
borrow	[ 0.09769228  0.03681015 -0.02452225 -0.07925501 -0.06617523  0.01895872   0.01096608 -0.00351582  0.01294684 -0.02234682  0.0876501   0.02695703  -0.0573516  -0.09304494  0.05168991 -0.00313262]
booth	[-0.10093895 -0.08555377  0.115755    0.10854709  0.05517486 -0.09906652  -0.05024632 -0.07210971 -0.08211679  0.09568934 -0.13240361 -0.08224058   0.07364687  0.08357009 -0.06402142  0.04512602]
bliss	[ 0.01369272  0.05117865 -0.00402204 -0.00883468  0.00353507  0.0386397   0.06134168  0.0804974   0.04571153 -0.05400953  0.07480872  0.057495  -0.07897675 -0.1149168   0.01093408 -0.04196597]
blessed	[ 0.0557933   0.03350917 -0.07635692 -0.02678166 -0.06542833 -0.01813806   0.05729508  0.05141234  0.02498983 -0.07254402  0.00772876  0.05798304   0.00443617 -0.0446302   0.02428465  0.00925037]
bleeding	[ 0.00972899 -0.00864959 -0.00103319  0.03965259  0.0430176  -0.03172973  -0.06830562 -0.05786537 -0.05665573  0.04676384 -0.04509382  0.02020273   0.00322021 -0.01216367 -0.0255899  -0.00939426]
blaxploitation	[-0.14626183 -0.12137509  0.06192114  0.13030654  0.0724299  -0.16132037  -0.15344942 -0.08254248 -0.13109498  0.1072572  -0.06885746 -0.09915777   0.06486647  0.1360313  -0.09547795  0.09581915]
blackmail	[ 0.08556411  0.04840883 -0.10911957 -0.02101251 -0.09677587  0.07936618   0.11412027  0.07764278  0.05184741 -0.01593944  0.06324445  0.07925811  -0.07011025 -0.10929977  0.0866157  -0.0628148 ]
bites	[ 0.01905759  0.06697956 -0.06504386 -0.01565873 -0.01010992  0.01604621   0.09252702  0.09292012  0.09057622 -0.06516418  0.07107417  0.09588271  -0.09658919 -0.09867653  0.03141249 -0.06820077]
bitchy	[ 0.0429025   0.03498954 -0.01820921 -0.02170775 -0.08837219  0.08101135   0.07846841  0.07834923  0.02313771 -0.02359817  0.01557563  0.03217546  -0.02715943 -0.04984127  0.05432646 -0.065253  ]
bishop	[-0.02151607  0.01725915  0.01172902 -0.01926266  0.00684049  0.02913267   0.01075999  0.01123226  0.04244034  0.02561857  0.02342656  0.01618718  -0.05387602  0.03458835  0.04159543  0.00148081]
billing	[ 0.2674856   0.31906193 -0.32284993 -0.26768336 -0.28545263  0.28916392   0.25552034  0.28290606  0.28560242 -0.24460673  0.26035368  0.32303557  -0.27263913 -0.27999622  0.31994626 -0.31759718]
berenger	[-0.19419594 -0.25389123  0.2240192   0.19016822  0.24936773 -0.23090877  -0.22124    -0.19636428 -0.2131112   0.254513   -0.2754706  -0.2299719   0.2330882   0.24342816 -0.21953534  0.24913688]
benoit	[-0.12046693 -0.09843713  0.06778608  0.06839401  0.12020188 -0.11961863  -0.1022516  -0.07101706 -0.0452852   0.12039103 -0.06115546 -0.08254751   0.05349844  0.04612644 -0.11787586  0.11201679]
bartender	[ 0.06590928  0.09639584 -0.04136586 -0.10157118 -0.0916838   0.05189855   0.03357852  0.04274074  0.07621034 -0.01707085  0.04252016  0.05535186  -0.09437709 -0.10147835  0.06494313 -0.0827749 ]
baddie	[ 0.01626234 -0.03497512  0.04827939  0.02056377  0.05415977 -0.0486099  -0.07625439 -0.03906398  0.00687881  0.02588368 -0.02211169  0.01524738   0.0393723   0.07118654 -0.01417048  0.02796474]
attic	[ 0.08495075  0.11560863 -0.12523639 -0.07949955 -0.06474177  0.15530005   0.12629071  0.13384457  0.08776854 -0.16353886  0.1327595   0.1260064  -0.09850435 -0.07906736  0.1596156  -0.13433684]
atrocity	[ 0.24225979  0.24482253 -0.22456622 -0.21874925 -0.25191256  0.16813672   0.22372715  0.20673715  0.2593127  -0.18928736  0.19654791  0.18734585  -0.1984839  -0.23465842  0.20968351 -0.21952298]
association	[-0.02952787 -0.0760174   0.0151729   0.06551544  0.07720906 -0.09806185  -0.06592541 -0.02366233 -0.00904331  0.06793447 -0.048254   -0.0427121   0.0216851   0.02884147 -0.05214801  0.09335145]
assistance	[ 0.01684002 -0.05202424  0.05773406  0.04726144  0.02704408  0.00590767  -0.01610068 -0.02307314 -0.06456633  0.0359312  -0.01312903  0.02081149   0.0586241   0.06093283 -0.08146212  0.01027475]
amoral	[-0.12723383 -0.08587822  0.05649453  0.08654356  0.0790901  -0.0890586  -0.09467933 -0.14243169 -0.14631571  0.07926614 -0.11471636 -0.08896401   0.12570617  0.13227409 -0.10060427  0.14904112]
ambiance	[-0.03743232 -0.04554464  0.05103339  0.13653359  0.06584904 -0.12142532  -0.1153891  -0.1226005  -0.05382406  0.09251843 -0.08799941 -0.08465049   0.08147439  0.03690974 -0.04276139  0.0505835 ]
addressed	[ 0.10556131  0.09516223 -0.1130048  -0.11309187 -0.16025436  0.13183479   0.1067402   0.1473683   0.09375281 -0.1528065   0.1074858   0.10927583  -0.16256583 -0.09488635  0.11319225 -0.13781753]
acclaim	[ 0.01812671 -0.03557263  0.01798398  0.0479958   0.06222273  0.00152103   0.00731732  0.01836417  0.00864556 -0.02638222  0.01316404 -0.02752344   0.02788766 -0.03315231 -0.01869347  0.01959385]
1955	[-0.06093574 -0.09904572  0.08197156  0.11183485  0.10314891 -0.07991712  -0.09978785 -0.07258168 -0.0552412   0.10684911 -0.07879911 -0.09689949   0.09369052  0.02544353 -0.07031267  0.12137932]
010	[ 0.12455958  0.13107182 -0.13126153 -0.1451778  -0.16172989  0.130002   0.14578749  0.11524948  0.09068798 -0.10102419  0.08749918  0.14378665  -0.17064187 -0.17096852  0.12462519 -0.10693241]
zu	[-0.27652237 -0.26226866  0.22828916  0.2769411   0.2594935  -0.2627222  -0.21106017 -0.314628   -0.27639937  0.32423612 -0.24919517 -0.26085538   0.2708887   0.23475075 -0.29490927  0.23259513]
wrath	[-0.19349536 -0.13257727  0.18796319  0.13856278  0.15458225 -0.1484191  -0.09907167 -0.14890671 -0.16936995  0.16331209 -0.19297872 -0.18126076   0.17998236  0.16185454 -0.12217528  0.15791322]
welcomed	[-0.14357363 -0.1764506   0.12987582  0.16553311  0.12185576 -0.12221065  -0.09922243 -0.13173585 -0.15582898  0.11351275 -0.15818967 -0.13182087   0.1296221   0.0884928  -0.10726172  0.13745435]
waythe	[-0.07121796 -0.07492176  0.12790741  0.08226437  0.13270678 -0.08763252  -0.11784342 -0.13564138 -0.14195463  0.14045551 -0.11681313 -0.11204159   0.06220804  0.05225075 -0.15776058  0.10526273]
warners	[ 0.00050672 -0.03860972  0.09031769  0.04241396  0.04775354 -0.06320716  -0.03123886 -0.10296654 -0.07276598  0.00469952 -0.03235113 -0.06333173   0.0690225  -0.00963719 -0.01037278  0.08478393]
vivah	[-0.28057122 -0.2534761   0.18882936  0.2562857   0.2394192  -0.20309429  -0.22232452 -0.2132947  -0.1953223   0.26326045 -0.2250993  -0.19548881   0.21387097  0.22775139 -0.29091388  0.24221194]
virgins	[ 0.13863055  0.15840468 -0.1443297  -0.15490359 -0.10524293  0.11491256   0.09531891  0.19037326  0.16417517 -0.1396154   0.11125423  0.14583032  -0.09932195 -0.1604428   0.1755428  -0.12349592]
vienna	[-0.16296814 -0.10130463  0.15029109  0.18466043  0.16720074 -0.15681808  -0.09325658 -0.19341995 -0.09782784  0.15681605 -0.09882996 -0.13088143   0.16724332  0.11896423 -0.1605499   0.16017695]
vets	[-0.01615182  0.01477655  0.06483533  0.03631995  0.04974492 -0.03165399  -0.04997191 -0.03519089 -0.03036128 -0.00064705 -0.06699645 -0.04124386  -0.01052382  0.02570538 -0.08875541  0.02529445]
valerie	[-0.17157939 -0.13865826  0.09968285  0.10223519  0.1808159  -0.11378073  -0.16345227 -0.15314738 -0.1651477   0.1425878  -0.13401964 -0.12837596   0.17171097  0.10904425 -0.15875918  0.13511202]
usage	[ 0.04055655  0.03374986 -0.04328153  0.02656357 -0.02896669  0.00978884  -0.01615548  0.00896131  0.04974145 -0.02375832  0.02287841  0.00505949   0.00173833 -0.03805031 -0.02276328 -0.04246707]
unravel	[-0.27024516 -0.24707536  0.2996091   0.25532898  0.2613092  -0.29765022  -0.29626837 -0.3104084  -0.30727935  0.29781273 -0.23607579 -0.2881985   0.23920181  0.21697018 -0.25908828  0.30407858]
unrated	[-0.04982588 -0.06490584  0.08502249  0.08301234  0.12024281 -0.04951831  -0.12182613 -0.13866954 -0.14392932  0.12788399 -0.11794176 -0.09790334   0.07851307  0.11946853 -0.04957413  0.0721195 ]
unborn	[ 0.04837634 -0.00032217 -0.02472301 -0.04139764 -0.0193565   0.04446503   0.05160107  0.01058402  0.03557026 -0.05359897 -0.01374312  0.03242657  -0.01903735  0.00668489 -0.03154549 -0.05738056]
trusted	[ 0.15610868  0.23494731 -0.17902382 -0.17266658 -0.21237522  0.16584349   0.24517187  0.20401363  0.25017896 -0.19938119  0.18049288  0.16786495  -0.23074684 -0.10517468  0.21517237 -0.1690193 ]
transport	[-0.0850026  -0.1468187   0.09962159  0.07377739  0.10760481 -0.10986313  -0.12988088 -0.14064021 -0.13252424  0.1566758  -0.1258378  -0.07687775   0.07298302  0.11874051 -0.15673228  0.12298094]
transformers	[-0.07787167 -0.1007674   0.09232288  0.07394242  0.11078542 -0.09278183  -0.0433976  -0.09274885 -0.03388824  0.05156194 -0.03048713 -0.05392831   0.02010116  0.0697253  -0.02467826  0.08921929]
timei	[ 0.00781203 -0.05793293  0.05053625  0.08921616  0.050914   -0.05689845  -0.06811123 -0.05665163 -0.02598228  0.06756679  0.00704762 -0.01238469   0.00409522  0.02817028 -0.04893642  0.05658267]
threads	[ 0.21235481  0.21409747 -0.22985294 -0.20555703 -0.15485843  0.20763284   0.15740322  0.2308571   0.15755445 -0.18658009  0.17130503  0.20567822  -0.17768891 -0.21599178  0.1977644  -0.1961966 ]
thorn	[-0.02801515  0.00219824  0.04027679 -0.00111599 -0.00333297 -0.03031468  -0.09418    -0.05522463 -0.06421084  0.03721195 -0.01389014  0.00636088   0.05951322 -0.02013723 -0.02781852  0.08051459]
theirs	[-0.1454402  -0.15528268  0.14722772  0.17055209  0.16579776 -0.18634562  -0.14489445 -0.10652254 -0.11531288  0.09002274 -0.09128164 -0.14543769   0.13326323  0.04581826 -0.10208079  0.13323551]
swiss	[ 0.15173271  0.17630894 -0.1787066  -0.16053155 -0.18614247  0.16694047   0.21282546  0.12203293  0.19441836 -0.1502952   0.20400098  0.17231433  -0.17799184 -0.18178073  0.18044348 -0.17598882]
suspended	[-0.05971656 -0.01509451  0.06123014  0.07364709  0.03685653 -0.03552668  -0.06945504 -0.07015459 -0.09019207  0.02690712 -0.01330831 -0.03440224   0.04659691  0.07688943 -0.0165484   0.09456445]
supermarket	[ 0.04947041 -0.02027732 -0.02038104 -0.03440556 -0.03677117 -0.03930624   0.02676733 -0.03781117 -0.04493969 -0.0222872  -0.01992049  0.04878471   0.02930132  0.02826871  0.0159495   0.0468567 ]
succession	[-0.06844921 -0.0085696   0.04625444  0.01539024  0.03124357 -0.03616684  -0.02997186 -0.06864084 -0.00130918  0.03885852  0.00167069  0.02614459   0.05220503  0.0434395  -0.04651223 -0.02031715]
subtitled	[-0.08984768 -0.13304397  0.1486828   0.09596676  0.09265605 -0.10314273  -0.07297423 -0.12108689 -0.08801623  0.14311005 -0.07314929 -0.11948968   0.124262    0.10242292 -0.14611925  0.11189047]
subdued	[ 0.00975358  0.02509309  0.029732   -0.01312845 -0.00451117  0.00233342  -0.02437572 -0.00886322  0.04194447 -0.04157999  0.04967441  0.05605372  -0.04586942 -0.00405698  0.06328548  0.0139518 ]
stupidest	[ 0.2848306   0.20928645 -0.29177213 -0.29025337 -0.2949051   0.27785245   0.21868111  0.29582283  0.30567193 -0.26039118  0.21807061  0.2906581  -0.23760968 -0.21806589  0.29743347 -0.2138457 ]
strikingly	[-0.06979446 -0.02428531  0.04765444  0.02073622 -0.00226065 -0.05755979  -0.02531991 -0.09038946 -0.00857881 -0.00472034 -0.08199137 -0.05620868   0.02485236 -0.01802309  0.00492179  0.00170795]
stray	[ 0.02165977  0.09601824 -0.04632447 -0.01979532 -0.07386848  0.10402405   0.09041367  0.10737069  0.06705751 -0.01006235  0.0128177   0.10469208  -0.02571154 -0.08592103  0.09148915 -0.09405728]
strangest	[-0.06197146 -0.07362539  0.10421582  0.06133057  0.04652741 -0.04783387  -0.069547   -0.138134   -0.0933208   0.11223301 -0.1314726  -0.06511315   0.09740618  0.12527648 -0.05891211  0.08722592]
stimulating	[-0.03692868 -0.04715841 -0.01236369  0.0629637  -0.01319841  0.00683718   0.00408656  0.01383157 -0.00684396  0.04044178 -0.02758314 -0.02139171   0.03884709 -0.01898118 -0.0159865   0.07014612]
snowy	[-0.11821235 -0.1335115   0.11722743  0.13497016  0.10088092 -0.08261555  -0.14382252 -0.12110048 -0.10408021  0.13648255 -0.10916357 -0.15408668   0.15164672  0.09209847 -0.12574422  0.13442476]
smarmy	[ 0.28955433  0.31187126 -0.21886395 -0.23121028 -0.30322105  0.2996722   0.25220537  0.30772254  0.27563488 -0.28983688  0.22433297  0.30271146  -0.26543844 -0.21259016  0.31647828 -0.25049663]
slavery	[ 0.06619506  0.10456967 -0.08533617 -0.06499162 -0.13019654  0.13985595   0.07324572  0.12982795  0.07245154 -0.13214283  0.07163202  0.08676063  -0.07930098 -0.08416422  0.12209929 -0.06162499]
shinae	[-0.27153042 -0.22672889  0.21408612  0.2455644   0.23074965 -0.26556122  -0.27877626 -0.26396814 -0.23963527  0.22489454 -0.21591814 -0.21994403   0.27465627  0.18691212 -0.2484248   0.21136884]
shady	[ 0.00286645 -0.02048521 -0.05390808 -0.03027974 -0.03179379  0.0603759  -0.01690311 -0.02045763 -0.0189959   0.01671126  0.06884921 -0.00708408  -0.03932818 -0.04031024 -0.02805458 -0.05436664]
scattered	[ 0.09903609  0.11091788 -0.1116366  -0.12998383 -0.07021777  0.10481741   0.08905949  0.1227533   0.06578521 -0.11190773  0.11595657  0.08474288  -0.10694106 -0.06529562  0.13694772 -0.12574679]
sarne	[ 0.0845902   0.08552933 -0.0542012  -0.07396498 -0.0880531   0.05562033   0.09036185  0.08123646  0.08081078 -0.09519116  0.11027019  0.13633747  -0.14077948 -0.06611422  0.0825117  -0.08907934]
sammy	[ 0.20108497  0.17891636 -0.17837225 -0.15393743 -0.12405562  0.18653224   0.17507628  0.15218842  0.18192035 -0.13451491  0.20801984  0.1295721  -0.20402296 -0.17132513  0.20721172 -0.16387135]
rudd	[ 0.09194952  0.01148577 -0.06904956 -0.02428025 -0.06272506  0.01424735   0.04195517  0.0047628   0.05301533 -0.04808306  0.05552032  0.06443793  -0.00868329 -0.0940095   0.01556622 -0.07371753]
roller	[-0.31578973 -0.23768951  0.25361478  0.23757288  0.3188096  -0.30497852  -0.2942463  -0.3307032  -0.295764    0.2611891  -0.30604205 -0.28255492   0.24609958  0.20695777 -0.3362741   0.2773648 ]
redgrave	[ 0.10760004  0.10421865 -0.0576441  -0.05800031 -0.03662632  0.09762069   0.06691147  0.04985649  0.08320014 -0.12555283  0.11418184  0.10532729  -0.067592   -0.14569516  0.07569519 -0.04299714]
recalls	[ 0.02745115 -0.02384003 -0.01306117  0.01533629  0.06396417  0.00347762  -0.06171126 -0.05120898 -0.02165264 -0.01620447  0.03882092 -0.03942111  -0.02901961 -0.07168114 -0.04858976  0.0502207 ]
ravishing	[-0.03732402 -0.07272875  0.09094141  0.04533461  0.08970316 -0.10781976  -0.11293014 -0.06692311 -0.10527904  0.08953348 -0.0679718  -0.03911699   0.02368748 -0.00112957 -0.10521004  0.03809999]
